-- Datos para la tabla Empleado
INSERT INTO Empleado VALUES (482, 'Juan Pérez');
INSERT INTO Empleado VALUES (739, 'María López');
INSERT INTO Empleado VALUES (156, 'Carlos Ramírez');
INSERT INTO Empleado VALUES (824, 'Ana González');
INSERT INTO Empleado VALUES (391, 'Pedro Sánchez');
INSERT INTO Empleado VALUES (507, 'Laura Torres');
INSERT INTO Empleado VALUES (268, 'Luis Martínez');
INSERT INTO Empleado VALUES (945, 'Carmen Ortiz');
INSERT INTO Empleado VALUES (613, 'José Morales');
INSERT INTO Empleado VALUES (372, 'Marta Vázquez');


-- Datos para la tabla Rack
INSERT INTO Rack VALUES ('A', 500);
INSERT INTO Rack VALUES ('B', 500);
INSERT INTO Rack VALUES ('C', 500);
INSERT INTO Rack VALUES ('D', 500);
INSERT INTO Rack VALUES ('E', 500);
INSERT INTO Rack VALUES ('F', 500);
INSERT INTO Rack VALUES ('G', 500);
INSERT INTO Rack VALUES ('H', 500);
INSERT INTO Rack VALUES ('I', 500);
INSERT INTO Rack VALUES ('J', 500);
INSERT INTO Rack VALUES ('K', 500);
INSERT INTO Rack VALUES ('L', 500);
INSERT INTO Rack VALUES ('M', 500);
INSERT INTO Rack VALUES ('N', 500);
INSERT INTO Rack VALUES ('O', 500);


-- Datos para la tabla Posicion
-- RACK A 
INSERT INTO Posicion VALUES ('A010101', 'Reserva2', 'A1', 7, false, true);
INSERT INTO Posicion VALUES ('A010603', 'Reserva2', 'A1', 7, false, false);

-- RACK B
INSERT INTO Posicion VALUES ('B020101', 'Reserva2', 'B2', 7, false, true);
INSERT INTO Posicion VALUES ('B020102', 'Reserva2', 'B2', 7, false, true);
INSERT INTO Posicion VALUES ('B020103', 'Reserva2', 'B2', 7, false, true);
INSERT INTO Posicion VALUES ('B020201', 'Reserva2', 'B2', 7, false, true);
INSERT INTO Posicion VALUES ('B020202', 'Reserva2', 'B2', 7, false, true);
INSERT INTO Posicion VALUES ('B020203', 'Reserva2', 'B2', 7, false, true);
INSERT INTO Posicion VALUES ('B020301', 'Reserva2', 'B2', 7, false, true);
INSERT INTO Posicion VALUES ('B020302', 'Reserva2', 'B2', 7, false, true);
INSERT INTO Posicion VALUES ('B020303', 'Reserva2', 'B2', 7, false, true);
INSERT INTO Posicion VALUES ('B020401', 'Reserva2', 'B2', 7, false, false);
INSERT INTO Posicion VALUES ('B020402', 'Reserva2', 'B2', 7, false, false);
INSERT INTO Posicion VALUES ('B020403', 'Reserva2', 'B2', 7, false, false);
INSERT INTO Posicion VALUES ('B020501', 'Reserva2', 'B2', 7, false, false);
INSERT INTO Posicion VALUES ('B020502', 'Reserva2', 'B2', 7, false, false);
INSERT INTO Posicion VALUES ('B020503', 'Reserva2', 'B2', 7, false, false);
INSERT INTO Posicion VALUES ('B020601', 'Reserva2', 'B2', 7, false, false);
INSERT INTO Posicion VALUES ('B020602', 'Reserva2', 'B2', 7, false, false);
INSERT INTO Posicion VALUES ('B020603', 'Reserva2', 'B2', 7, false, false);

--RACK C
INSERT INTO Posicion VALUES ('C030101', 'Reserva2', 'C3', 7, false, true);
INSERT INTO Posicion VALUES ('C030102', 'Reserva2', 'C3', 7, false, true);
INSERT INTO Posicion VALUES ('C030103', 'Reserva2', 'C3', 7, false, true);
INSERT INTO Posicion VALUES ('C030201', 'Reserva2', 'C3', 7, false, true);
INSERT INTO Posicion VALUES ('C030202', 'Reserva2', 'C3', 7, false, true);
INSERT INTO Posicion VALUES ('C030203', 'Reserva2', 'C3', 7, false, true);
INSERT INTO Posicion VALUES ('C030301', 'Reserva2', 'C3', 7, false, true);
INSERT INTO Posicion VALUES ('C030302', 'Reserva2', 'C3', 7, false, true);
INSERT INTO Posicion VALUES ('C030303', 'Reserva2', 'C3', 7, false, true);
INSERT INTO Posicion VALUES ('C030401', 'Reserva2', 'C3', 7, false, true);
INSERT INTO Posicion VALUES ('C030402', 'Reserva2', 'C3', 7, false, true);
INSERT INTO Posicion VALUES ('C030403', 'Reserva2', 'C3', 7, false, true);
INSERT INTO Posicion VALUES ('C030501', 'Reserva2', 'C3', 7, false, true);
INSERT INTO Posicion VALUES ('C030502', 'Reserva2', 'C3', 7, false, true);
INSERT INTO Posicion VALUES ('C030503', 'Reserva2', 'C3', 7, false, true);
INSERT INTO Posicion VALUES ('C030601', 'Reserva2', 'C3', 7, false, true);
INSERT INTO Posicion VALUES ('C030602', 'Reserva2', 'C3', 7, false, true);
INSERT INTO Posicion VALUES ('C030603', 'Reserva2', 'C3', 7, false, true);

--RACK D
INSERT INTO Posicion VALUES ('D040101', 'Reserva2', 'D4', 7, false, true);
INSERT INTO Posicion VALUES ('D040102', 'Reserva2', 'D4', 7, false, true);
INSERT INTO Posicion VALUES ('D040103', 'Reserva2', 'D4', 7, false, true);
INSERT INTO Posicion VALUES ('D040201', 'Reserva2', 'D4', 7, false, true);
INSERT INTO Posicion VALUES ('D040202', 'Reserva2', 'D4', 7, false, true);
INSERT INTO Posicion VALUES ('D040203', 'Reserva2', 'D4', 7, false, true);
INSERT INTO Posicion VALUES ('D040301', 'Reserva2', 'D4', 7, false, true);
INSERT INTO Posicion VALUES ('D040302', 'Reserva2', 'D4', 7, false, true);
INSERT INTO Posicion VALUES ('D040303', 'Reserva2', 'D4', 7, false, true);
INSERT INTO Posicion VALUES ('D040401', 'Reserva2', 'D4', 7, false, true);
INSERT INTO Posicion VALUES ('D040402', 'Reserva2', 'D4', 7, false, true);
INSERT INTO Posicion VALUES ('D040403', 'Reserva2', 'D4', 7, false, true);
INSERT INTO Posicion VALUES ('D040501', 'Reserva2', 'D4', 7, false, true);
INSERT INTO Posicion VALUES ('D040502', 'Reserva2', 'D4', 7, false, true);
INSERT INTO Posicion VALUES ('D040503', 'Reserva2', 'D4', 7, false, false);
INSERT INTO Posicion VALUES ('D040601', 'Reserva2', 'D4', 7, false, false);
INSERT INTO Posicion VALUES ('D040602', 'Reserva2', 'D4', 7, false, false);
INSERT INTO Posicion VALUES ('D040603', 'Reserva2', 'D4', 7, false, false);

-- RACK E
INSERT INTO Posicion VALUES ('E050101', 'Reserva2', 'E5', 7, false, true);
INSERT INTO Posicion VALUES ('E050102', 'Reserva2', 'E5', 7, false, true);
INSERT INTO Posicion VALUES ('E050103', 'Reserva2', 'E5', 7, false, true);
INSERT INTO Posicion VALUES ('E050201', 'Reserva2', 'E5', 7, false, true);
INSERT INTO Posicion VALUES ('E050202', 'Reserva2', 'E5', 7, false, true);
INSERT INTO Posicion VALUES ('E050203', 'Reserva2', 'E5', 7, false, true);
INSERT INTO Posicion VALUES ('E050301', 'Reserva2', 'E5', 7, false, true);
INSERT INTO Posicion VALUES ('E050302', 'Reserva2', 'E5', 7, false, true);
INSERT INTO Posicion VALUES ('E050303', 'Reserva2', 'E5', 7, false, true);
INSERT INTO Posicion VALUES ('E050401', 'Reserva2', 'E5', 7, false, false);
INSERT INTO Posicion VALUES ('E050402', 'Reserva2', 'E5', 7, false, false);
INSERT INTO Posicion VALUES ('E050403', 'Reserva2', 'E5', 7, false, false);
INSERT INTO Posicion VALUES ('E050501', 'Reserva2', 'E5', 7, false, false);
INSERT INTO Posicion VALUES ('E050502', 'Reserva2', 'E5', 7, false, false);
INSERT INTO Posicion VALUES ('E050503', 'Reserva2', 'E5', 7, false, false);
INSERT INTO Posicion VALUES ('E050601', 'Reserva2', 'E5', 7, false, false);
INSERT INTO Posicion VALUES ('E050602', 'Reserva2', 'E5', 7, false, false);
INSERT INTO Posicion VALUES ('E050603', 'Reserva2', 'E5', 7, false, false);

-- RACK F
INSERT INTO Posicion VALUES ('F060101', 'Reserva2', 'F6', 7, false, true);
INSERT INTO Posicion VALUES ('F060102', 'Reserva2', 'F6', 7, false, true);
INSERT INTO Posicion VALUES ('F060103', 'Reserva2', 'F6', 7, false, true);
INSERT INTO Posicion VALUES ('F060201', 'Reserva2', 'F6', 7, false, true);
INSERT INTO Posicion VALUES ('F060202', 'Reserva2', 'F6', 7, false, true);
INSERT INTO Posicion VALUES ('F060203', 'Reserva2', 'F6', 7, false, false);
INSERT INTO Posicion VALUES ('F060301', 'Reserva2', 'F6', 7, false, false);
INSERT INTO Posicion VALUES ('F060302', 'Reserva2', 'F6', 7, false, false);
INSERT INTO Posicion VALUES ('F060303', 'Reserva2', 'F6', 7, false, false);
INSERT INTO Posicion VALUES ('F060401', 'Reserva2', 'F6', 7, false, false);
INSERT INTO Posicion VALUES ('F060402', 'Reserva2', 'F6', 7, false, false);
INSERT INTO Posicion VALUES ('F060403', 'Reserva2', 'F6', 7, false, false);
INSERT INTO Posicion VALUES ('F060501', 'Reserva2', 'F6', 7, false, false);
INSERT INTO Posicion VALUES ('F060502', 'Reserva2', 'F6', 7, false, false);
INSERT INTO Posicion VALUES ('F060503', 'Reserva2', 'F6', 7, false, false);
INSERT INTO Posicion VALUES ('F060601', 'Reserva2', 'F6', 7, false, false);
INSERT INTO Posicion VALUES ('F060602', 'Reserva2', 'F6', 7, false, false);
INSERT INTO Posicion VALUES ('F060603', 'Reserva2', 'F6', 7, false, false);

-- RACK G
INSERT INTO Posicion VALUES ('G070101', 'Reserva2', 'G7', 7, false, true);
INSERT INTO Posicion VALUES ('G070102', 'Reserva2', 'G7', 7, false, true);
INSERT INTO Posicion VALUES ('G070103', 'Reserva2', 'G7', 7, false, true);
INSERT INTO Posicion VALUES ('G070201', 'Reserva2', 'G7', 7, false, true);
INSERT INTO Posicion VALUES ('G070202', 'Reserva2', 'G7', 7, false, true);
INSERT INTO Posicion VALUES ('G070203', 'Reserva2', 'G7', 7, false, true);
INSERT INTO Posicion VALUES ('G070301', 'Reserva2', 'G7', 7, false, true);
INSERT INTO Posicion VALUES ('G070302', 'Reserva2', 'G7', 7, false, true);
INSERT INTO Posicion VALUES ('G070303', 'Reserva2', 'G7', 7, false, true);
INSERT INTO Posicion VALUES ('G070401', 'Reserva2', 'G7', 7, false, true);
INSERT INTO Posicion VALUES ('G070402', 'Reserva2', 'G7', 7, false, true);
INSERT INTO Posicion VALUES ('G070403', 'Reserva2', 'G7', 7, false, false);
INSERT INTO Posicion VALUES ('G070501', 'Reserva2', 'G7', 7, false, false);
INSERT INTO Posicion VALUES ('G070502', 'Reserva2', 'G7', 7, false, false);
INSERT INTO Posicion VALUES ('G070503', 'Reserva2', 'G7', 7, false, false);
INSERT INTO Posicion VALUES ('G070601', 'Reserva2', 'G7', 7, false, false);
INSERT INTO Posicion VALUES ('G070602', 'Reserva2', 'G7', 7, false, false);
INSERT INTO Posicion VALUES ('G070603', 'Reserva2', 'G7', 7, false, false);

-- RACK H
INSERT INTO Posicion VALUES ('H080101', 'Reserva2', 'H8', 7, false, true);
INSERT INTO Posicion VALUES ('H080102', 'Reserva2', 'H8', 7, false, true);
INSERT INTO Posicion VALUES ('H080103', 'Reserva2', 'H8', 7, false, true);
INSERT INTO Posicion VALUES ('H080201', 'Reserva2', 'H8', 7, false, true);
INSERT INTO Posicion VALUES ('H080202', 'Reserva2', 'H8', 7, false, true);
INSERT INTO Posicion VALUES ('H080203', 'Reserva2', 'H8', 7, false, false);
INSERT INTO Posicion VALUES ('H080301', 'Reserva2', 'H8', 7, false, false);
INSERT INTO Posicion VALUES ('H080302', 'Reserva2', 'H8', 7, false, false);
INSERT INTO Posicion VALUES ('H080303', 'Reserva2', 'H8', 7, false, false);
INSERT INTO Posicion VALUES ('H080401', 'Reserva2', 'H8', 7, false, false);
INSERT INTO Posicion VALUES ('H080402', 'Reserva2', 'H8', 7, false, false);
INSERT INTO Posicion VALUES ('H080403', 'Reserva2', 'H8', 7, false, false);
INSERT INTO Posicion VALUES ('H080501', 'Reserva2', 'H8', 7, false, false);
INSERT INTO Posicion VALUES ('H080502', 'Reserva2', 'H8', 7, false, false);
INSERT INTO Posicion VALUES ('H080503', 'Reserva2', 'H8', 7, false, false);
INSERT INTO Posicion VALUES ('H080601', 'Reserva2', 'H8', 7, false, false);
INSERT INTO Posicion VALUES ('H080602', 'Reserva2', 'H8', 7, false, false);
INSERT INTO Posicion VALUES ('H080603', 'Reserva2', 'H8', 7, false, false);

-- RACK I
INSERT INTO Posicion VALUES ('I090101', 'Reserva2', 'I9', 7, false, true);
INSERT INTO Posicion VALUES ('I090102', 'Reserva2', 'I9', 7, false, true);
INSERT INTO Posicion VALUES ('I090103', 'Reserva2', 'I9', 7, false, true);
INSERT INTO Posicion VALUES ('I090201', 'Reserva2', 'I9', 7, false, true);
INSERT INTO Posicion VALUES ('I090202', 'Reserva2', 'I9', 7, false, true);
INSERT INTO Posicion VALUES ('I090203', 'Reserva2', 'I9', 7, false, true);
INSERT INTO Posicion VALUES ('I090301', 'Reserva2', 'I9', 7, false, true);
INSERT INTO Posicion VALUES ('I090302', 'Reserva2', 'I9', 7, false, true);
INSERT INTO Posicion VALUES ('I090303', 'Reserva2', 'I9', 7, false, true);
INSERT INTO Posicion VALUES ('I090401', 'Reserva2', 'I9', 7, false, true);
INSERT INTO Posicion VALUES ('I090402', 'Reserva2', 'I9', 7, false, true);
INSERT INTO Posicion VALUES ('I090403', 'Reserva2', 'I9', 7, false, true);
INSERT INTO Posicion VALUES ('I090501', 'Reserva2', 'I9', 7, false, true);
INSERT INTO Posicion VALUES ('I090502', 'Reserva2', 'I9', 7, false, true);
INSERT INTO Posicion VALUES ('I090503', 'Reserva2', 'I9', 7, false, true);
INSERT INTO Posicion VALUES ('I090601', 'Reserva2', 'I9', 7, false, true);
INSERT INTO Posicion VALUES ('I090602', 'Reserva2', 'I9', 7, false, false);
INSERT INTO Posicion VALUES ('I090603', 'Reserva2', 'I9', 7, false, false);

-- RACK J
INSERT INTO Posicion VALUES ('J100101', 'Reserva2', 'J10', 7, false, true);
INSERT INTO Posicion VALUES ('J100102', 'Reserva2', 'J10', 7, false, true);
INSERT INTO Posicion VALUES ('J100103', 'Reserva2', 'J10', 7, false, true);
INSERT INTO Posicion VALUES ('J100201', 'Reserva2', 'J10', 7, false, true);
INSERT INTO Posicion VALUES ('J100202', 'Reserva2', 'J10', 7, false, true);
INSERT INTO Posicion VALUES ('J100203', 'Reserva2', 'J10', 7, false, true);
INSERT INTO Posicion VALUES ('J100301', 'Reserva2', 'J10', 7, false, true);
INSERT INTO Posicion VALUES ('J100302', 'Reserva2', 'J10', 7, false, true);
INSERT INTO Posicion VALUES ('J100303', 'Reserva2', 'J10', 7, false, true);
INSERT INTO Posicion VALUES ('J100401', 'Reserva2', 'J10', 7, false, true);
INSERT INTO Posicion VALUES ('J100402', 'Reserva2', 'J10', 7, false, true);
INSERT INTO Posicion VALUES ('J100403', 'Reserva2', 'J10', 7, false, true);
INSERT INTO Posicion VALUES ('J100501', 'Reserva2', 'J10', 7, false, true);
INSERT INTO Posicion VALUES ('J100502', 'Reserva2', 'J10', 7, false, false);
INSERT INTO Posicion VALUES ('J100503', 'Reserva2', 'J10', 7, false, false);
INSERT INTO Posicion VALUES ('J100601', 'Reserva2', 'J10', 7, false, false);
INSERT INTO Posicion VALUES ('J100602', 'Reserva2', 'J10', 7, false, false);
INSERT INTO Posicion VALUES ('J100603', 'Reserva2', 'J10', 7, false, false);

-- RACK K
INSERT INTO Posicion VALUES ('K110101', 'Reserva2', 'K11', 7, false, true);
INSERT INTO Posicion VALUES ('K110102', 'Reserva2', 'K11', 7, false, true);
INSERT INTO Posicion VALUES ('K110103', 'Reserva2', 'K11', 7, false, true);
INSERT INTO Posicion VALUES ('K110201', 'Reserva2', 'K11', 7, false, true);
INSERT INTO Posicion VALUES ('K110202', 'Reserva2', 'K11', 7, false, true);
INSERT INTO Posicion VALUES ('K110203', 'Reserva2', 'K11', 7, false, true);
INSERT INTO Posicion VALUES ('K110301', 'Reserva2', 'K11', 7, false, false);
INSERT INTO Posicion VALUES ('K110302', 'Reserva2', 'K11', 7, false, false);
INSERT INTO Posicion VALUES ('K110303', 'Reserva2', 'K11', 7, false, false);
INSERT INTO Posicion VALUES ('K110401', 'Reserva2', 'K11', 7, false, false);
INSERT INTO Posicion VALUES ('K110402', 'Reserva2', 'K11', 7, false, false);
INSERT INTO Posicion VALUES ('K110403', 'Reserva2', 'K11', 7, false, false);
INSERT INTO Posicion VALUES ('K110501', 'Reserva2', 'K11', 7, false, false);
INSERT INTO Posicion VALUES ('K110502', 'Reserva2', 'K11', 7, false, false);
INSERT INTO Posicion VALUES ('K110503', 'Reserva2', 'K11', 7, false, false);
INSERT INTO Posicion VALUES ('K110601', 'Reserva2', 'K11', 7, false, false);
INSERT INTO Posicion VALUES ('K110602', 'Reserva2', 'K11', 7, false, false);
INSERT INTO Posicion VALUES ('K110603', 'Reserva2', 'K11', 7, false, false);

-- RACK L
INSERT INTO Posicion VALUES ('L120101', 'Reserva2', 'L12', 7, false, true);
INSERT INTO Posicion VALUES ('L120102', 'Reserva2', 'L12', 7, false, true);
INSERT INTO Posicion VALUES ('L120103', 'Reserva2', 'L12', 7, false, true);
INSERT INTO Posicion VALUES ('L120201', 'Reserva2', 'L12', 7, false, true);
INSERT INTO Posicion VALUES ('L120202', 'Reserva2', 'L12', 7, false, true);
INSERT INTO Posicion VALUES ('L120203', 'Reserva2', 'L12', 7, false, true);
INSERT INTO Posicion VALUES ('L120301', 'Reserva2', 'L12', 7, false, true);
INSERT INTO Posicion VALUES ('L120302', 'Reserva2', 'L12', 7, false, true);
INSERT INTO Posicion VALUES ('L120303', 'Reserva2', 'L12', 7, false, true);
INSERT INTO Posicion VALUES ('L120401', 'Reserva2', 'L12', 7, false, false);
INSERT INTO Posicion VALUES ('L120402', 'Reserva2', 'L12', 7, false, false);
INSERT INTO Posicion VALUES ('L120403', 'Reserva2', 'L12', 7, false, false);
INSERT INTO Posicion VALUES ('L120501', 'Reserva2', 'L12', 7, false, false);
INSERT INTO Posicion VALUES ('L120502', 'Reserva2', 'L12', 7, false, false);
INSERT INTO Posicion VALUES ('L120503', 'Reserva2', 'L12', 7, false, false);
INSERT INTO Posicion VALUES ('L120601', 'Reserva2', 'L12', 7, false, false);
INSERT INTO Posicion VALUES ('L120602', 'Reserva2', 'L12', 7, false, false);
INSERT INTO Posicion VALUES ('L120603', 'Reserva2', 'L12', 7, false, false);

-- RACK M
INSERT INTO Posicion VALUES ('M010101', 'Reserva1', 'M1', 22, false, true);
INSERT INTO Posicion VALUES ('M010102', 'Reserva1', 'M1', 22, false, true);
INSERT INTO Posicion VALUES ('M010103', 'Reserva1', 'M1', 22, false, true);
INSERT INTO Posicion VALUES ('M010104', 'Reserva1', 'M1', 22, false, true);
INSERT INTO Posicion VALUES ('M010201', 'Reserva1', 'M1', 22, false, true);
INSERT INTO Posicion VALUES ('M010202', 'Reserva1', 'M1', 22, false, true);
INSERT INTO Posicion VALUES ('M010203', 'Reserva1', 'M1', 22, false, true);
INSERT INTO Posicion VALUES ('M010204', 'Reserva1', 'M1', 22, false, true);
INSERT INTO Posicion VALUES ('M010301', 'Reserva1', 'M1', 22, false, true);
INSERT INTO Posicion VALUES ('M010302', 'Reserva1', 'M1', 22, false, true);
INSERT INTO Posicion VALUES ('M010303', 'Reserva1', 'M1', 22, false, true);
INSERT INTO Posicion VALUES ('M010304', 'Reserva1', 'M1', 22, false, true);
INSERT INTO Posicion VALUES ('M010401', 'Reserva1', 'M1', 22, false, false);
INSERT INTO Posicion VALUES ('M010402', 'Reserva1', 'M1', 22, false, false);
INSERT INTO Posicion VALUES ('M010403', 'Reserva1', 'M1', 22, false, false);
INSERT INTO Posicion VALUES ('M010404', 'Reserva1', 'M1', 22, false, false);
INSERT INTO Posicion VALUES ('M010501', 'Reserva1', 'M1', 22, false, false);
INSERT INTO Posicion VALUES ('M010502', 'Reserva1', 'M1', 22, false, false);
INSERT INTO Posicion VALUES ('M010503', 'Reserva1', 'M1', 22, false, false);
INSERT INTO Posicion VALUES ('M010504', 'Reserva1', 'M1', 22, false, false);
INSERT INTO Posicion VALUES ('M010601', 'Reserva1', 'M1', 22, false, false);
INSERT INTO Posicion VALUES ('M010602', 'Reserva1', 'M1', 22, false, false);
INSERT INTO Posicion VALUES ('M010603', 'Reserva1', 'M1', 22, false, false);
INSERT INTO Posicion VALUES ('M010604', 'Reserva1', 'M1', 22, false, false);

-- RACK N
INSERT INTO Posicion VALUES ('N020101', 'Reserva1', 'N2', 22, false, true);
INSERT INTO Posicion VALUES ('N020102', 'Reserva1', 'N2', 22, false, true);
INSERT INTO Posicion VALUES ('N020103', 'Reserva1', 'N2', 22, false, true);
INSERT INTO Posicion VALUES ('N020104', 'Reserva1', 'N2', 22, false, true);
INSERT INTO Posicion VALUES ('N020201', 'Reserva1', 'N2', 22, false, false);
INSERT INTO Posicion VALUES ('N020202', 'Reserva1', 'N2', 22, false, false);
INSERT INTO Posicion VALUES ('N020203', 'Reserva1', 'N2', 22, false, false);
INSERT INTO Posicion VALUES ('N020204', 'Reserva1', 'N2', 22, false, false);
INSERT INTO Posicion VALUES ('N020301', 'Reserva1', 'N2', 22, false, false);
INSERT INTO Posicion VALUES ('N020302', 'Reserva1', 'N2', 22, false, false);
INSERT INTO Posicion VALUES ('N020303', 'Reserva1', 'N2', 22, false, false);
INSERT INTO Posicion VALUES ('N020304', 'Reserva1', 'N2', 22, false, false);
INSERT INTO Posicion VALUES ('N020401', 'Reserva1', 'N2', 22, false, false);
INSERT INTO Posicion VALUES ('N020402', 'Reserva1', 'N2', 22, false, false);
INSERT INTO Posicion VALUES ('N020403', 'Reserva1', 'N2', 22, false, false);
INSERT INTO Posicion VALUES ('N020404', 'Reserva1', 'N2', 22, false, false);
INSERT INTO Posicion VALUES ('N020501', 'Reserva1', 'N2', 22, false, false);
INSERT INTO Posicion VALUES ('N020502', 'Reserva1', 'N2', 22, false, false);
INSERT INTO Posicion VALUES ('N020503', 'Reserva1', 'N2', 22, false, false);
INSERT INTO Posicion VALUES ('N020504', 'Reserva1', 'N2', 22, false, false);
INSERT INTO Posicion VALUES ('N020601', 'Reserva1', 'N2', 22, false, false);
INSERT INTO Posicion VALUES ('N020602', 'Reserva1', 'N2', 22, false, false);
INSERT INTO Posicion VALUES ('N020603', 'Reserva1', 'N2', 22, false, false);
INSERT INTO Posicion VALUES ('N020604', 'Reserva1', 'N2', 22, false, false);

-- RACK O
INSERT INTO Posicion VALUES ('O030101', 'Reserva1', 'O3', 22, false, true);
INSERT INTO Posicion VALUES ('O030102', 'Reserva1', 'O3', 22, false, true);
INSERT INTO Posicion VALUES ('O030103', 'Reserva1', 'O3', 22, false, true);
INSERT INTO Posicion VALUES ('O030104', 'Reserva1', 'O3', 22, false, true);
INSERT INTO Posicion VALUES ('O030201', 'Reserva1', 'O3', 22, false, true);
INSERT INTO Posicion VALUES ('O030202', 'Reserva1', 'O3', 22, false, true);
INSERT INTO Posicion VALUES ('O030203', 'Reserva1', 'O3', 22, false, true);
INSERT INTO Posicion VALUES ('O030204', 'Reserva1', 'O3', 22, false, true);
INSERT INTO Posicion VALUES ('O030301', 'Reserva1', 'O3', 22, false, true);
INSERT INTO Posicion VALUES ('O030302', 'Reserva1', 'O3', 22, false, true);
INSERT INTO Posicion VALUES ('O030303', 'Reserva1', 'O3', 22, false, true);
INSERT INTO Posicion VALUES ('O030304', 'Reserva1', 'O3', 22, false, true);
INSERT INTO Posicion VALUES ('O030401', 'Reserva1', 'O3', 22, false, true);
INSERT INTO Posicion VALUES ('O030402', 'Reserva1', 'O3', 22, false, true);
INSERT INTO Posicion VALUES ('O030403', 'Reserva1', 'O3', 22, false, true);
INSERT INTO Posicion VALUES ('O030404', 'Reserva1', 'O3', 22, false, true);
INSERT INTO Posicion VALUES ('O030501', 'Reserva1', 'O3', 22, false, false);
INSERT INTO Posicion VALUES ('O030502', 'Reserva1', 'O3', 22, false, false);
INSERT INTO Posicion VALUES ('O030503', 'Reserva1', 'O3', 22, false, false);
INSERT INTO Posicion VALUES ('O030504', 'Reserva1', 'O3', 22, false, false);
INSERT INTO Posicion VALUES ('O030601', 'Reserva1', 'O3', 22, false, false);
INSERT INTO Posicion VALUES ('O030602', 'Reserva1', 'O3', 22, false, false);
INSERT INTO Posicion VALUES ('O030603', 'Reserva1', 'O3', 22, false, false);
INSERT INTO Posicion VALUES ('O030604', 'Reserva1', 'O3', 22, false, false);


-- Datos para la tabla Imagen
-- IMAGES FOR RACK A 
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva2', 'Prod', 'https://example.com/image1.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva2', 'Prod', 'https://example.com/image2.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva2', 'Prod', 'https://example.com/image3.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva2', 'Prod', 'https://example.com/image4.jpg', '2024-10-03');
INSERT INTO Imagen (Ubicacion, Tipo, Url, Fecha) VALUES ('Reserva2', 'Prod', 'https://example.com/image5.jpg', '2024-10-03');
